track_id,track_name,artist_id,artist_name,all_artists,genres,popularity,played_at,date,hour,duration_min,weekday
4ix1U2yxnFlvcHKfvemNsp,SOCA SOCA DO SUBMUNDO (FUNK VERSION),0IhzJFf4QBEz0ifqLwScKV,Dj GBR,"Dj GBR, Victor Lou, MC Theuzyn","funk, brazilian funk",66,2025-05-13 17:06:51.663000-03:00,2025-05-13,17,2.769216666666667,Tuesday
2Pznian51wuUQVccB7Vlay,Beckzinho de Flor,5wz306kfhCBTtqb9wuILIt,MC Rafa 22,"MC Rafa 22, MC Menor Do 12, DJ Douglinhas","funk, brazilian funk",46,2025-05-13 17:04:05.024000-03:00,2025-05-13,17,2.769216666666667,Tuesday
0qji6dghQLjtdEQcGV8zp4,Tu Tem Fama de Piranha,17YVoxD7Ce7ZNqhn2lnZtp,DJ Gzzin 011,DJ Gzzin 011,,31,2025-05-13 17:01:18.340000-03:00,2025-05-13,17,2.5469333333333335,Tuesday
6Uge48Oo3tJf6QkGBj2HYH,Parapapapa,3fJhU7uVbc7ofhDXfBXJnS,DJ Ery,"DJ Ery, Mc Rd, Mc Gw","funk, brazilian funk",36,2025-05-13 16:58:45.050000-03:00,2025-05-13,16,2.599266666666667,Tuesday
3V91NTO6GNIxy26sNz49tC,Quem Divide Multiplica,0sf2x76J3BWkY9mIgFX2Lz,THEUZ ZL,"THEUZ ZL, DJ Martins 011","phonk, brazilian phonk",39,2025-05-13 16:56:08.584000-03:00,2025-05-13,16,2.4962,Tuesday
4VCcGZiWebT1JiBtFzdKXQ,Magrão Surfista (feat. Mc Pedrinho & Mc Gw),68sRe1jDgKyZ9bYjAvwEAz,DJ Blakes,"DJ Blakes, Mc Pedrinho, MC GW","brazilian funk, funk",23,2025-05-13 16:53:38.316000-03:00,2025-05-13,16,3.742,Tuesday
2m6EbQUVqjXmNs1t0Rbl5k,Ei Moto Taxi,22RXQj1gd5zEbcRjdxiJbu,DJ Arana,"DJ Arana, Mc Monik do pix","funk, brazilian funk",32,2025-05-13 16:49:53.248000-03:00,2025-05-13,16,3.1684,Tuesday
37qhuOhoPO3CwHoGtYUTsX,Roça Tcheca Raspadinha,03wlYZ0ebYVTEunPQXmfMv,DJ Bokinha,"DJ Bokinha, WR Original, MC GSEIS","brazilian funk, funk",48,2025-05-13 16:46:42.666000-03:00,2025-05-13,16,2.1846,Tuesday
6sGuSrfxPEC8NE0Pbhhcs9,Automotivo Místico,68sRe1jDgKyZ9bYjAvwEAz,DJ Blakes,"DJ Blakes, Mc Gw, Mc Magrinho","brazilian funk, funk",47,2025-05-13 16:44:31.108000-03:00,2025-05-13,16,2.5524333333333336,Tuesday
495M9UsPxmaroMdKGtgbVh,Montagem Sinfonica,7yC8pbSjZCPUp7q9zxhGAC,DJ Holanda,"DJ Holanda, DJ Aposan, Mc Vitorioso","brazilian phonk, phonk",26,2025-05-13 16:41:57.445000-03:00,2025-05-13,16,3.10605,Tuesday
2aWgVVVkB6tshEkMCItuNH,Quer Lancinha na Lata Menina,0f1IECbrVV952unZkzrsg2,Mc Gw,"Mc Gw, Yuri Redicopa, Mc Magrinho, DJ MDF, DJ Guiih DZ7","phonk, brazilian phonk, funk, brazilian funk, funk carioca",39,2025-05-13 16:38:50.573000-03:00,2025-05-13,16,1.89605,Tuesday
6ehmOxh9Qq9BlLnvz4RYcV,Igual PC Da China,1hvIB4huz2PS9YhLax2gzG,DJ LKS 067,"DJ LKS 067, Mc Menor Do Alvorada, Mc Luizinho, FreesTyle Sounds","funk, brazilian funk",68,2025-05-13 16:36:56.303000-03:00,2025-05-13,16,1.8169,Tuesday
2ZF73nKX6Z40c8pcQqcpUU,No pelo e na Pele,2LPJhESarLxK9TJRiZxywm,MC ARCANJO,"MC ARCANJO, DJ Salatiel, DJ Lucas ZN, Mc Lira Jhonny, Mc Rf",brazilian funk,36,2025-05-13 16:35:06.799000-03:00,2025-05-13,16,2.2769166666666667,Tuesday
3r13yrpqas8U80bMZw9zy7,Macetinho Automotivo,7yNSlKunwdC2dvPeGNgijw,DJ Pablo PS,"DJ Pablo PS, MC FERA, G7 MUSIC BR",,14,2025-05-13 16:32:49.691000-03:00,2025-05-13,16,1.9825666666666666,Tuesday
3QIA1Kfl592xCUnN6It6Qs,gucci con tacchini!,05qCf6M7E7AxizHVmrcPqh,Kyan,"Kyan, Mu540","brazilian trap, trap, trap funk, brazilian hip hop",52,2025-05-13 16:30:50.217000-03:00,2025-05-13,16,2.7060833333333334,Tuesday
0RfY9ssusB06CBLUIejcAY,Universo do Mandelão,68sRe1jDgKyZ9bYjAvwEAz,DJ Blakes,"DJ Blakes, MC Madan, Mc Gw","brazilian funk, funk",54,2025-05-13 16:28:07.349000-03:00,2025-05-13,16,5.207683333333334,Tuesday
04cJEdEXKG1zIoUXqVYE7r,Mtg Mão no Chão Fico de 4,6MSMZkBlZT4vhQmjO5Ynv3,Dj Brunin XM,"Dj Brunin XM, Mc Vick, Miury Dj","phonk, brazilian phonk",43,2025-05-13 16:00:28.214000-03:00,2025-05-13,16,2.1538166666666667,Tuesday
1OIsWlOasGpnxSARF9LGKs,Onze Mil pra Gasta Todo,3IzTSvr8avkolLbuzHpcZN,DJ Kauan NK,"DJ Kauan NK, Mc Pbó, DJ Biel Divulga, Mc 2M Rapper",,38,2025-05-13 15:58:18.462000-03:00,2025-05-13,15,1.7307666666666666,Tuesday
231MDT55KLozyCYumxKoWT,Medley Exclusivo,1pJmGoAf22z9Yrp35lRFzI,DJ Piu,"DJ Piu, Mc Gw, Dj Will Canalha","funk, brazilian funk",49,2025-05-13 15:56:34.111000-03:00,2025-05-13,15,1.8076833333333333,Tuesday
6SXgLTXFwsmF4s6xRt2CRu,Falando com as Favelas,6vHeztszLzqchlxlfUnwAo,Memphis Depay,"Memphis Depay, MC Hariel, André Nine",,57,2025-05-13 15:54:31.144000-03:00,2025-05-13,15,3.1758166666666665,Tuesday
6SXgLTXFwsmF4s6xRt2CRu,Falando com as Favelas,6vHeztszLzqchlxlfUnwAo,Memphis Depay,"Memphis Depay, MC Hariel, André Nine",,57,2025-05-13 15:51:14.650000-03:00,2025-05-13,15,3.1758166666666665,Tuesday
6SXgLTXFwsmF4s6xRt2CRu,Falando com as Favelas,6vHeztszLzqchlxlfUnwAo,Memphis Depay,"Memphis Depay, MC Hariel, André Nine",,57,2025-05-13 15:48:03.600000-03:00,2025-05-13,15,3.1758166666666665,Tuesday
6SXgLTXFwsmF4s6xRt2CRu,Falando com as Favelas,6vHeztszLzqchlxlfUnwAo,Memphis Depay,"Memphis Depay, MC Hariel, André Nine",,57,2025-05-13 15:44:52.560000-03:00,2025-05-13,15,3.1758166666666665,Tuesday
6SXgLTXFwsmF4s6xRt2CRu,Falando com as Favelas,6vHeztszLzqchlxlfUnwAo,Memphis Depay,"Memphis Depay, MC Hariel, André Nine",,57,2025-05-13 15:41:41.486000-03:00,2025-05-13,15,3.1758166666666665,Tuesday
6SXgLTXFwsmF4s6xRt2CRu,Falando com as Favelas,6vHeztszLzqchlxlfUnwAo,Memphis Depay,"Memphis Depay, MC Hariel, André Nine",,57,2025-05-13 15:38:30.440000-03:00,2025-05-13,15,3.1758166666666665,Tuesday
6SXgLTXFwsmF4s6xRt2CRu,Falando com as Favelas,6vHeztszLzqchlxlfUnwAo,Memphis Depay,"Memphis Depay, MC Hariel, André Nine",,57,2025-05-13 15:35:19.404000-03:00,2025-05-13,15,3.1758166666666665,Tuesday
7tHQEd45REDfGYqeQCHggJ,Perfume De Ice,1hvIB4huz2PS9YhLax2gzG,DJ LKS 067,"DJ LKS 067, MC BF, FreesTyle Sounds","funk, brazilian funk",29,2025-05-13 15:28:50.506000-03:00,2025-05-13,15,2.1571166666666666,Tuesday
1ahQDGjbtELm7Eedl3vvEj,Uma Leve Colocada,62aZgEriKUCni3x4j55BGF,MC Guto VGS,"MC Guto VGS, DJ GORDINHO DA VF","brazilian phonk, phonk, brazilian funk, funk",48,2025-05-13 15:26:40.568000-03:00,2025-05-13,15,3.753833333333333,Tuesday
4ix1U2yxnFlvcHKfvemNsp,SOCA SOCA DO SUBMUNDO (FUNK VERSION),0IhzJFf4QBEz0ifqLwScKV,Dj GBR,"Dj GBR, Victor Lou, MC Theuzyn","funk, brazilian funk",66,2025-05-13 15:22:54.843000-03:00,2025-05-13,15,2.769216666666667,Tuesday
7MvPrLyrNi3x3onJpEHAmT,Catucada Violenta,1xglv0oUbyJaycWFhyec8U,JC NO BEAT,"JC NO BEAT, Mc Delux, Shavozo","funk, brazilian funk",43,2025-05-13 15:20:08.180000-03:00,2025-05-13,15,2.0307666666666666,Tuesday
4KOcskXrsAWvDFxE2lEAbe,Essa Mina,6nui7g90m8m7RWTdqMljnM,Kyllow,"Kyllow, Crssfire",,31,2025-05-13 15:05:35.392000-03:00,2025-05-13,15,3.8095166666666667,Tuesday
0yDMhYTryvQoR634wDgQ1j,O Fim é Triste (feat. DJ BOY),0pcoadNMmvrUyab1RxWBoV,MC Hariel,"MC Hariel, DJ BOY","funk, funk consciente, brazilian funk, trap funk",60,2025-05-13 14:51:32.125000-03:00,2025-05-13,14,2.635283333333333,Tuesday
1mhgqpCAnVZarcA65K6L0h,PUTO (feat. Alee),3MrDVzg7ZXaYMyQmbDInr7,WIU,"WIU, Alee","brazilian trap, trap, trap funk, brazilian hip hop",66,2025-05-13 14:48:53.511000-03:00,2025-05-13,14,3.1,Tuesday
1k1egPmIPWQ0J44PWgMDwA,Nois é Nois,4YqwRbMLqGHRHLS1w2ZKse,Veigh,"Veigh, Supernova Ent","brazilian trap, trap, trap funk, brazilian hip hop",65,2025-05-13 14:45:46.996000-03:00,2025-05-13,14,2.0,Tuesday
4MF0VMffyxHsy3GZwwUnAs,A Morte do Autotune,5nP8x4uEFjAAmDzwOEc9b8,Matuê,Matuê,"brazilian trap, trap, brazilian hip hop, trap funk",77,2025-05-13 14:43:46.496000-03:00,2025-05-13,14,3.6118333333333332,Tuesday
4sagI7oqfOhAYP1JZXwKsw,Nada Nada - Ao Vivo,3p7PcrEHaaKLJnPUGOtRlT,Henrique & Juliano,Henrique & Juliano,"sertanejo, sertanejo universitário, arrocha, agronejo",62,2025-05-13 14:39:54.606000-03:00,2025-05-13,14,2.612016666666667,Tuesday
5jeMxXhDNF6r5xq7O7GJXD,BÊBADOS - Ao Vivo,3qvcCP2J0fWi0m0uQDUf6r,Luan Santana,Luan Santana,"sertanejo, sertanejo universitário, arrocha",30,2025-05-13 14:38:42.110000-03:00,2025-05-13,14,2.8838166666666667,Tuesday
6HTmn2dm2OKBPNtgMyb986,Pot-Pourri: Te Amar Foi Ilusão / Passou da Conta / O Grande Amor da Minha Vida (Convite de Casamento) / Agora Vai - Ao Vivo,1LIuN7ov1IBQDdLsU83ojl,Hugo & Guilherme,"Hugo & Guilherme, Marília Mendonça, Dilsinho, Juliano","sertanejo, sertanejo universitário, agronejo, arrocha",59,2025-05-13 14:28:32.483000-03:00,2025-05-13,14,7.3361,Tuesday
43tDjfz9Inw7Soy0jzxowN,Status Que Eu Não Queria - Ao Vivo,487N2T9nIPEHrlTZLL3SQs,Zé Neto & Cristiano,Zé Neto & Cristiano,"sertanejo, sertanejo universitário, arrocha, agronejo",68,2025-05-13 14:21:11.755000-03:00,2025-05-13,14,2.5655666666666668,Tuesday
3SqWacOn7rUJoST33i0x1g,Perdeu o Cara Errado - Ao Vivo,4HF14RSTZQcEafvfPCFEpI,Cristiano Araújo,Cristiano Araújo,"sertanejo, sertanejo universitário, arrocha",53,2025-05-13 14:18:37.380000-03:00,2025-05-13,14,3.018666666666667,Tuesday
6cZqw8wIrMsFxCNMzLRbNU,Metade De Mim - Ao Vivo,1LIuN7ov1IBQDdLsU83ojl,Hugo & Guilherme,Hugo & Guilherme,"sertanejo, sertanejo universitário, agronejo, arrocha",56,2025-05-13 14:14:10.658000-03:00,2025-05-13,14,2.6806,Tuesday
0bor3AJ8QV6RRbyV64ZsOO,Cortando as BR (F&J 10 Anos) - Ao Vivo,2h73KyGixa4A1xlhcxjpG1,Fiduma & Jeca,"Fiduma & Jeca, Fernando & Sorocaba","sertanejo, agronejo, sertanejo universitário",69,2025-05-13 14:11:29.279000-03:00,2025-05-13,14,2.9223,Tuesday
7prVX5wQL8Iy36Wow8U0S9,Pra Sempre - Ao Vivo,2h73KyGixa4A1xlhcxjpG1,Fiduma & Jeca,Fiduma & Jeca,"sertanejo, agronejo, sertanejo universitário",56,2025-05-13 14:08:33.149000-03:00,2025-05-13,14,3.17155,Tuesday
0rNlhMa9bPNHVW0zx0T8iL,Só de Imaginar - Ao Vivo,0BHm7qbh3ENxvXzkQAG7MP,Mari Fernandez,"Mari Fernandez, Zé Vaqueiro","piseiro, sertanejo, forró, arrocha, agronejo, sertanejo universitário",38,2025-05-13 14:05:22.620000-03:00,2025-05-13,14,3.3707166666666666,Tuesday
0AIA4KsMsyqur8FbTVhGNT,SOLTEIROU - Ao Vivo,3qvcCP2J0fWi0m0uQDUf6r,Luan Santana,Luan Santana,"sertanejo, sertanejo universitário, arrocha",59,2025-05-13 14:01:59.859000-03:00,2025-05-13,14,2.4758,Tuesday
42Zl1YtSgEXHHAt3Pp05UX,Sem Rede - Ao Vivo,3p7PcrEHaaKLJnPUGOtRlT,Henrique & Juliano,Henrique & Juliano,"sertanejo, sertanejo universitário, arrocha, agronejo",60,2025-05-13 13:59:30.780000-03:00,2025-05-13,13,3.3787333333333334,Tuesday
42Zl1YtSgEXHHAt3Pp05UX,Sem Rede - Ao Vivo,3p7PcrEHaaKLJnPUGOtRlT,Henrique & Juliano,Henrique & Juliano,"sertanejo, sertanejo universitário, arrocha, agronejo",60,2025-05-13 13:54:12.474000-03:00,2025-05-13,13,3.3787333333333334,Tuesday
4IX43MpJlpxzRMLb9QayrJ,PERIGO NOTURNO - Ao Vivo,3qvcCP2J0fWi0m0uQDUf6r,Luan Santana,Luan Santana,"sertanejo, sertanejo universitário, arrocha",48,2025-05-13 13:48:59.179000-03:00,2025-05-13,13,3.3649333333333336,Tuesday
0redQHBfejmPUhonR5ppGC,Duas Três,6m6e7D2TnV0aYMllFFwMxu,Guilherme & Benuto,"Guilherme & Benuto, Ana Castela, Adriano Rhod","sertanejo, sertanejo universitário, agronejo, piseiro, arrocha",68,2025-05-13 13:45:36.767000-03:00,2025-05-13,13,2.6157,Tuesday
1OGaYYFnQXFvyo7dcJzI3i,Tipo Yellowstone,68cvVh3HBHdwWfccCTaq0T,Léo & Raphael,"Léo & Raphael, Luan Pereira, AgroPlay","agronejo, sertanejo, sertanejo universitário, piseiro",62,2025-05-13 13:42:59.297000-03:00,2025-05-13,13,2.2739333333333334,Tuesday
